CyClaw deployment guide — use the canonical setup doc, not this stub.

  Repo root:  setup-guide.md
  Under docs: docs/! How-To-Guides/setup-guide.md  (same content when in sync)

Also useful:

  docs/DOCKER.md                container / GHCR pull+run (loopback + hardening)
  docs/THREAT_MODEL.md          security scope and control surface
  docs/SYNC_README.md           Dropbox/rclone corpus sync
  docs/channels/TELEGRAM_DESIGN.md  out-of-band Telegram channel (default-off)
  docs/online-llm/readme.md     optional Grok/Claude hybrid fallback
  deploy/falco/README.md        optional eBPF detection (privileged, off by default)
  deploy/seccomp/README.md      seccomp builtin status / Stage 3 notes
